,HCP_ID,yearmonth,HCPCS_ code,TRx
0,HCP_01,202201,J1002,20
1,HCP_01,202202,J1003,10
2,HCP_01,202203,J1002,20
3,HCP_01,202203,J1003,10
4,HCP_01,202204,J1002,10
5,HCP_01,202204,J1004,10
6,HCP_01,202205,J1002,20
7,HCP_01,202205,J1004,20
8,HCP_01,202206,J1002,20
9,HCP_01,202206,J1003,10
10,HCP_01,202206,J1004,10
11,HCP_01,202207,J1002,50
12,HCP_01,202207,J1004,10
13,HCP_01,202208,J1002,40
14,HCP_01,202208,J1003,10
15,HCP_01,202209,J1002,30
16,HCP_01,202210,J1002,10
17,HCP_01,202210,J1003,10
18,HCP_01,202211,J1002,30
19,HCP_01,202211,J1004,20
20,HCP_01,202212,J1002,30
21,HCP_01,202212,J1004,10
22,HCP_02,202202,J1001,10
23,HCP_02,202203,J1003,20
24,HCP_02,202204,J1001,10
25,HCP_02,202206,J1001,10
26,HCP_02,202206,J1004,10
27,HCP_02,202209,J1001,10
28,HCP_02,202209,J1003,10
29,HCP_02,202210,J1002,10
30,HCP_02,202210,J1003,10
31,HCP_05,202201,J1001,10
32,HCP_05,202202,J1001,10
33,HCP_05,202204,J1001,10
34,HCP_05,202204,J1002,10
35,HCP_05,202205,J1001,20
36,HCP_05,202206,J1001,10
37,HCP_05,202207,J1001,10
38,HCP_05,202207,J1002,20
39,HCP_05,202208,J1002,10
40,HCP_05,202210,J1001,10
41,HCP_05,202210,J1002,20
42,HCP_05,202211,J1001,30
43,HCP_05,202211,J1002,10
44,HCP_05,202301,J1002,10
45,HCP_06,202202,J1001,20
46,HCP_06,202206,J1001,10
47,HCP_06,202206,J1002,10
48,HCP_06,202207,J1001,10
49,HCP_06,202207,J1002,20
50,HCP_06,202208,J1002,50
51,HCP_06,202209,J1002,20
52,HCP_06,202210,J1002,20
53,HCP_06,202210,J1004,20
54,HCP_06,202211,J1001,20
55,HCP_06,202212,J1001,30
56,HCP_06,202301,J1001,10
57,HCP_09,202201,J1001,60
58,HCP_09,202201,J1004,10
59,HCP_09,202202,J1001,10
60,HCP_09,202202,J1002,10
61,HCP_09,202203,J1001,10
62,HCP_09,202204,J1001,20
63,HCP_09,202204,J1002,10
64,HCP_09,202205,J1001,20
65,HCP_09,202205,J1002,10
66,HCP_09,202205,J1004,10
67,HCP_09,202206,J1001,10
68,HCP_09,202206,J1002,10
69,HCP_09,202207,J1002,10
70,HCP_09,202208,J1002,10
71,HCP_09,202209,J1001,10
72,HCP_09,202209,J1002,20
73,HCP_09,202209,J1004,10
74,HCP_09,202210,J1001,10
75,HCP_09,202210,J1002,10
76,HCP_09,202210,J1004,10
77,HCP_09,202211,J1001,30
78,HCP_09,202211,J1004,20
79,HCP_09,202212,J1002,30
80,HCP_11,202204,J1001,10
81,HCP_11,202204,J1002,10
82,HCP_11,202205,J1002,20
83,HCP_11,202206,J1001,10
84,HCP_11,202206,J1002,10
85,HCP_11,202207,J1001,10
86,HCP_11,202207,J1002,20
87,HCP_11,202208,J1002,20
88,HCP_11,202209,J1001,10
89,HCP_11,202209,J1002,10
90,HCP_11,202210,J1001,10
91,HCP_11,202210,J1004,10
92,HCP_11,202211,J1001,20
93,HCP_11,202211,J1004,10
94,HCP_11,202212,J1001,10
95,HCP_11,202212,J1002,30
96,HCP_11,202301,J1002,10
97,HCP_16,202201,J1002,20
98,HCP_16,202201,J1003,20
99,HCP_16,202201,J1004,20
100,HCP_16,202202,J1002,20
